purchase_id,purchase_date,product_name,quantity,purchase_price,expiration_date
438,2022-11-13,chips,502,1.69,2023-11-13
439,2022-11-13,brood,402,0.05,2022-11-14
440,2022-11-13,cola,807,0.13,2023-07-11
441,2022-11-14,bananen,2002,0.26,2022-11-18
442,2022-11-14,appels,4019,0.41,2022-11-21
443,2022-11-14,peren,3002,0.93,2022-11-19
444,2022-11-14,kip,1001,1.95,2022-11-21
445,2022-11-14,rund,803,3.06,2022-11-20
446,2022-11-14,vis,608,2.64,2022-11-20
447,2022-11-14,bier,1203,2.57,2023-09-30
448,2022-11-14,chips,501,1.69,2023-11-14
449,2022-11-14,brood,404,0.99,2022-11-15
450,2022-11-14,cola,806,0.73,2023-07-12
451,2022-11-15,bananen,2007,0.09,2022-11-19
452,2022-11-15,appels,4008,0.64,2022-11-22
453,2022-11-15,peren,3005,0.77,2022-11-20
454,2022-11-15,kip,1008,2.68,2022-11-22
455,2022-11-15,rund,805,3.24,2022-11-21
456,2022-11-15,vis,602,2.08,2022-11-21
457,2022-11-15,bier,1203,1.55,2023-10-01
458,2022-11-15,chips,505,1.89,2023-11-15
459,2022-11-15,brood,408,0.27,2022-11-16
460,2022-11-15,cola,810,0.16,2023-07-13
461,2022-11-16,bananen,2000,0.95,2022-11-20
462,2022-11-16,appels,4062,0.27,2022-11-23
463,2022-11-16,peren,3003,0.69,2022-11-21
464,2022-11-16,kip,1000,2.67,2022-11-23
465,2022-11-16,rund,807,2.71,2022-11-22
466,2022-11-16,vis,604,3.55,2022-11-22
467,2022-11-16,bier,1210,2.27,2023-10-02
468,2022-11-16,chips,503,0.62,2023-11-16
469,2022-11-16,brood,409,0.75,2022-11-17
470,2022-11-16,cola,802,0.20,2023-07-14
471,2022-11-17,bananen,2000,0.96,2022-11-21
472,2022-11-17,appels,4048,0.26,2022-11-24
473,2022-11-17,peren,3006,0.52,2022-11-22
474,2022-11-17,kip,1000,1.62,2022-11-24
475,2022-11-17,rund,805,3.39,2022-11-23
476,2022-11-17,vis,600,2.61,2022-11-23
477,2022-11-17,bier,1203,1.49,2023-10-03
478,2022-11-17,chips,503,1.31,2023-11-17
479,2022-11-17,brood,407,0.40,2022-11-18
480,2022-11-17,cola,807,1.94,2023-07-15
481,2022-11-18,bananen,2004,0.98,2022-11-22
482,2022-11-18,appels,4000,0.98,2022-11-25
483,2022-11-18,peren,3002,0.04,2022-11-23
484,2022-11-18,kip,1003,1.35,2022-11-25
485,2022-11-18,rund,802,3.42,2022-11-24
486,2022-11-18,vis,608,2.73,2022-11-24
487,2022-11-18,bier,1203,2.58,2023-10-04
488,2022-11-18,chips,508,0.74,2023-11-18
489,2022-11-18,brood,403,0.02,2022-11-19
490,2022-11-18,cola,808,0.81,2023-07-16
491,2022-11-19,bananen,2004,0.10,2022-11-23
492,2022-11-19,appels,4022,0.40,2022-11-26
493,2022-11-19,peren,3000,0.09,2022-11-24
494,2022-11-19,kip,1006,1.71,2022-11-26
495,2022-11-19,rund,800,2.94,2022-11-25
496,2022-11-19,vis,601,3.10,2022-11-25
497,2022-11-19,bier,1205,1.15,2023-10-05
498,2022-11-19,chips,501,1.27,2023-11-19
499,2022-11-19,brood,401,0.08,2022-11-20
500,2022-11-19,cola,800,0.65,2023-07-17
501,2022-11-20,bananen,2002,0.21,2022-11-24
502,2022-11-20,appels,4061,0.71,2022-11-27
503,2022-11-20,peren,3009,0.72,2022-11-25
504,2022-11-20,kip,1009,1.25,2022-11-27
505,2022-11-20,rund,803,2.80,2022-11-26
506,2022-11-20,vis,600,2.89,2022-11-26
507,2022-11-20,bier,1204,2.50,2023-10-06
508,2022-11-20,chips,508,1.62,2023-11-20
509,2022-11-20,brood,402,0.72,2022-11-21
510,2022-11-20,cola,808,0.80,2023-07-18
511,2022-11-21,bananen,2000,0.47,2022-11-25
512,2022-11-21,appels,4065,0.23,2022-11-28
513,2022-11-21,peren,3002,0.74,2022-11-26
514,2022-11-21,kip,1007,2.10,2022-11-28
515,2022-11-21,rund,804,3.52,2022-11-27
516,2022-11-21,vis,604,3.20,2022-11-27
517,2022-11-21,bier,1208,2.97,2023-10-07
518,2022-11-21,chips,506,1.99,2023-11-21
519,2022-11-21,brood,406,0.87,2022-11-22
520,2022-11-21,cola,801,0.68,2023-07-19
521,2022-11-22,bananen,2003,0.22,2022-11-26
522,2022-11-22,appels,4067,0.44,2022-11-29
523,2022-11-22,peren,3007,0.35,2022-11-27
524,2022-11-22,kip,1010,2.11,2022-11-29
525,2022-11-22,rund,803,2.71,2022-11-28
526,2022-11-22,vis,600,3.22,2022-11-28
527,2022-11-22,bier,1210,1.43,2023-10-08
528,2022-11-22,chips,500,1.65,2023-11-22
529,2022-11-22,brood,405,0.87,2022-11-23
530,2022-11-22,cola,800,1.33,2023-07-20
531,2022-11-23,bananen,2003,0.58,2022-11-27
532,2022-11-23,appels,4108,0.40,2022-11-30
533,2022-11-23,peren,3001,0.11,2022-11-28
534,2022-11-23,kip,1000,2.07,2022-11-30
535,2022-11-23,rund,810,3.15,2022-11-29
536,2022-11-23,vis,600,2.80,2022-11-29
537,2022-11-23,bier,1201,2.41,2023-10-09
538,2022-11-23,chips,501,1.22,2023-11-23
539,2022-11-23,brood,405,0.17,2022-11-24
540,2022-11-23,cola,806,1.89,2023-07-21
541,2022-11-24,bananen,2000,0.83,2022-11-28
542,2022-11-24,appels,4106,0.62,2022-12-01
543,2022-11-24,peren,3008,0.14,2022-11-29
544,2022-11-24,kip,1009,2.38,2022-12-01
545,2022-11-24,rund,806,3.76,2022-11-30
546,2022-11-24,vis,609,3.83,2022-11-30
547,2022-11-24,bier,1206,1.71,2023-10-10
548,2022-11-24,chips,506,1.52,2023-11-24
549,2022-11-24,brood,401,0.99,2022-11-25
550,2022-11-24,cola,802,0.23,2023-07-22
551,2022-11-25,bananen,2009,0.87,2022-11-29
552,2022-11-25,appels,4037,0.25,2022-12-02
553,2022-11-25,peren,3002,0.96,2022-11-30
554,2022-11-25,kip,1001,1.66,2022-12-02
555,2022-11-25,rund,808,3.45,2022-12-01
556,2022-11-25,vis,606,3.47,2022-12-01
557,2022-11-25,bier,1207,2.86,2023-10-11
558,2022-11-25,chips,507,1.03,2023-11-25
559,2022-11-25,brood,405,0.25,2022-11-26
560,2022-11-25,cola,800,0.23,2023-07-23
561,2022-11-26,bananen,2007,0.46,2022-11-30
562,2022-11-26,appels,4022,0.65,2022-12-03
563,2022-11-26,peren,3008,0.56,2022-12-01
564,2022-11-26,kip,1000,2.21,2022-12-03
565,2022-11-26,rund,809,2.21,2022-12-02
566,2022-11-26,vis,605,3.49,2022-12-02
567,2022-11-26,bier,1206,2.67,2023-10-12
568,2022-11-26,chips,501,0.36,2023-11-26
569,2022-11-26,brood,404,0.51,2022-11-27
570,2022-11-26,cola,804,0.93,2023-07-24
571,2022-11-27,bananen,2008,0.68,2022-12-01
572,2022-11-27,appels,4024,0.82,2022-12-04
573,2022-11-27,peren,3001,0.34,2022-12-02
574,2022-11-27,kip,1004,2.30,2022-12-04
575,2022-11-27,rund,807,2.00,2022-12-03
576,2022-11-27,vis,601,2.54,2022-12-03
577,2022-11-27,bier,1202,2.99,2023-10-13
578,2022-11-27,chips,507,1.64,2023-11-27
579,2022-11-27,brood,410,0.14,2022-11-28
580,2022-11-27,cola,806,1.24,2023-07-25
581,2022-11-28,bananen,2004,0.06,2022-12-02
582,2022-11-28,appels,4074,0.07,2022-12-05
583,2022-11-28,peren,3008,0.48,2022-12-03
584,2022-11-28,kip,1008,2.90,2022-12-05
585,2022-11-28,rund,810,3.40,2022-12-04
586,2022-11-28,vis,608,2.70,2022-12-04
587,2022-11-28,bier,1206,1.06,2023-10-14
588,2022-11-28,chips,504,0.97,2023-11-28
589,2022-11-28,brood,410,0.61,2022-11-29
590,2022-11-28,cola,809,1.11,2023-07-26
591,2022-11-29,bananen,2001,0.75,2022-12-03
592,2022-11-29,appels,4108,0.13,2022-12-06
593,2022-11-29,peren,3004,0.69,2022-12-04
594,2022-11-29,kip,1003,2.03,2022-12-06
595,2022-11-29,rund,807,2.26,2022-12-05
596,2022-11-29,vis,609,2.78,2022-12-05
597,2022-11-29,bier,1203,1.61,2023-10-15
598,2022-11-29,chips,504,1.78,2023-11-29
599,2022-11-29,brood,405,0.40,2022-11-30
600,2022-11-29,cola,806,0.47,2023-07-27
601,2022-11-30,bananen,2008,0.50,2022-12-04
602,2022-11-30,appels,4017,0.41,2022-12-07
603,2022-11-30,peren,3007,0.79,2022-12-05
604,2022-11-30,kip,1006,1.65,2022-12-07
605,2022-11-30,rund,806,3.40,2022-12-06
606,2022-11-30,vis,605,3.89,2022-12-06
607,2022-11-30,bier,1203,1.84,2023-10-16
608,2022-11-30,chips,505,0.45,2023-11-30
609,2022-11-30,brood,404,0.55,2022-12-01
610,2022-11-30,cola,810,1.73,2023-07-28
611,2022-12-01,bananen,2006,0.08,2022-12-05
612,2022-12-01,appels,4058,0.21,2022-12-08
613,2022-12-01,peren,3010,0.37,2022-12-06
614,2022-12-01,kip,1009,2.62,2022-12-08
615,2022-12-01,rund,801,3.31,2022-12-07
616,2022-12-01,vis,609,3.34,2022-12-07
617,2022-12-01,bier,1201,2.25,2023-10-17
618,2022-12-01,chips,501,1.23,2023-12-01
619,2022-12-01,brood,409,0.73,2022-12-02
620,2022-12-01,cola,800,1.06,2023-07-29
621,2022-12-02,bananen,2004,0.10,2022-12-06
622,2022-12-02,appels,4067,0.86,2022-12-09
623,2022-12-02,peren,3007,0.60,2022-12-07
624,2022-12-02,kip,1009,2.97,2022-12-09
625,2022-12-02,rund,805,3.46,2022-12-08
626,2022-12-02,vis,608,3.03,2022-12-08
627,2022-12-02,bier,1210,2.44,2023-10-18
628,2022-12-02,chips,508,0.40,2023-12-02
629,2022-12-02,brood,409,0.24,2022-12-03
630,2022-12-02,cola,808,0.73,2023-07-30
631,2022-12-03,bananen,2006,0.17,2022-12-07
632,2022-12-03,appels,4071,0.70,2022-12-10
633,2022-12-03,peren,3007,0.80,2022-12-08
634,2022-12-03,kip,1004,2.70,2022-12-10
635,2022-12-03,rund,804,4.00,2022-12-09
636,2022-12-03,vis,607,2.77,2022-12-09
637,2022-12-03,bier,1210,1.38,2023-10-19
638,2022-12-03,chips,508,1.01,2023-12-03
639,2022-12-03,brood,404,0.62,2022-12-04
640,2022-12-03,cola,801,1.97,2023-07-31
641,2022-12-04,bananen,2002,0.35,2022-12-08
642,2022-12-04,appels,4040,0.26,2022-12-11
643,2022-12-04,peren,3009,0.91,2022-12-09
644,2022-12-04,kip,1005,1.68,2022-12-11
645,2022-12-04,rund,805,3.09,2022-12-10
646,2022-12-04,vis,602,2.27,2022-12-10
647,2022-12-04,bier,1201,1.09,2023-10-20
648,2022-12-04,chips,507,1.99,2023-12-04
649,2022-12-04,brood,404,0.25,2022-12-05
650,2022-12-04,cola,803,0.65,2023-08-01
651,2022-12-05,bananen,2004,0.84,2022-12-09
652,2022-12-05,appels,4008,0.34,2022-12-12
653,2022-12-05,peren,3001,0.53,2022-12-10
654,2022-12-05,kip,1005,2.22,2022-12-12
655,2022-12-05,rund,802,3.52,2022-12-11
656,2022-12-05,vis,605,3.02,2022-12-11
657,2022-12-05,bier,1210,1.02,2023-10-21
658,2022-12-05,chips,505,1.27,2023-12-05
659,2022-12-05,brood,405,0.01,2022-12-06
660,2022-12-05,cola,808,0.56,2023-08-02
661,2022-12-06,bananen,2005,0.25,2022-12-10
662,2022-12-06,appels,4025,0.79,2022-12-13
663,2022-12-06,peren,3008,0.78,2022-12-11
664,2022-12-06,kip,1005,2.35,2022-12-13
665,2022-12-06,rund,810,2.51,2022-12-12
666,2022-12-06,vis,602,2.50,2022-12-12
667,2022-12-06,bier,1209,2.11,2023-10-22
668,2022-12-06,chips,503,0.61,2023-12-06
669,2022-12-06,brood,400,0.33,2022-12-07
670,2022-12-06,cola,801,1.84,2023-08-03
671,2022-12-07,bananen,2000,0.55,2022-12-11
672,2022-12-07,appels,4089,0.83,2022-12-14
673,2022-12-07,peren,3003,0.46,2022-12-12
674,2022-12-07,kip,1004,1.19,2022-12-14
675,2022-12-07,rund,810,2.59,2022-12-13
676,2022-12-07,vis,603,2.53,2022-12-13
677,2022-12-07,bier,1208,2.02,2023-10-23
678,2022-12-07,chips,507,1.32,2023-12-07
679,2022-12-07,brood,404,0.67,2022-12-08
680,2022-12-07,cola,805,0.25,2023-08-04
681,2022-12-08,bananen,2001,0.05,2022-12-12
682,2022-12-08,appels,4072,0.88,2022-12-15
683,2022-12-08,peren,3001,0.79,2022-12-13
684,2022-12-08,kip,1001,2.29,2022-12-15
685,2022-12-08,rund,804,3.94,2022-12-14
686,2022-12-08,vis,603,3.46,2022-12-14
687,2022-12-08,bier,1206,2.67,2023-10-24
688,2022-12-08,chips,500,0.09,2023-12-08
689,2022-12-08,brood,406,0.90,2022-12-09
690,2022-12-08,cola,802,0.82,2023-08-05
691,2022-12-09,bananen,2009,0.65,2022-12-13
692,2022-12-09,appels,4070,0.40,2022-12-16
693,2022-12-09,peren,3008,0.63,2022-12-14
694,2022-12-09,kip,1010,1.91,2022-12-16
695,2022-12-09,rund,803,3.09,2022-12-15
696,2022-12-09,vis,608,2.71,2022-12-15
697,2022-12-09,bier,1202,1.57,2023-10-25
698,2022-12-09,chips,504,1.25,2023-12-09
699,2022-12-09,brood,405,0.86,2022-12-10
700,2022-12-09,cola,806,1.35,2023-08-06
701,2022-12-10,bananen,2005,0.46,2022-12-14
702,2022-12-10,appels,4026,0.92,2022-12-17
703,2022-12-10,peren,3004,0.29,2022-12-15
704,2022-12-10,kip,1000,1.42,2022-12-17
705,2022-12-10,rund,803,3.62,2022-12-16
706,2022-12-10,vis,603,3.66,2022-12-16
707,2022-12-10,bier,1204,1.54,2023-10-26
708,2022-12-10,chips,508,0.22,2023-12-10
709,2022-12-10,brood,402,0.55,2022-12-11
710,2022-12-10,cola,802,0.27,2023-08-07
711,2022-12-11,bananen,2010,0.72,2022-12-15
712,2022-12-11,appels,4001,0.79,2022-12-18
713,2022-12-11,peren,3008,0.16,2022-12-16
714,2022-12-11,kip,1008,1.43,2022-12-18
715,2022-12-11,rund,800,2.58,2022-12-17
716,2022-12-11,vis,609,2.00,2022-12-17
717,2022-12-11,bier,1203,2.35,2023-10-27
718,2022-12-11,chips,500,0.30,2023-12-11
719,2022-12-11,brood,402,0.83,2022-12-12
720,2022-12-11,cola,806,0.50,2023-08-08
721,2022-12-12,bananen,2007,0.61,2022-12-16
722,2022-12-12,appels,4106,0.36,2022-12-19
723,2022-12-12,peren,3002,0.85,2022-12-17
724,2022-12-12,kip,1010,2.71,2022-12-19
725,2022-12-12,rund,802,3.77,2022-12-18
726,2022-12-12,vis,609,3.70,2022-12-18
727,2022-12-12,bier,1201,1.86,2023-10-28
728,2022-12-12,chips,504,1.47,2023-12-12
729,2022-12-12,brood,402,0.12,2022-12-13
730,2022-12-12,cola,809,0.56,2023-08-09
731,2022-12-13,bananen,2001,0.49,2022-12-17
732,2022-12-13,appels,4034,0.90,2022-12-20
733,2022-12-13,peren,3002,0.29,2022-12-18
734,2022-12-13,kip,1000,2.77,2022-12-20
735,2022-12-13,rund,805,2.14,2022-12-19
736,2022-12-13,vis,607,2.88,2022-12-19
737,2022-12-13,bier,1209,1.97,2023-10-29
738,2022-12-13,chips,500,1.47,2023-12-13
739,2022-12-13,brood,404,0.03,2022-12-14
740,2022-12-14,bananen,2007,0.47,2022-12-18
741,2022-12-14,appels,4031,0.57,2022-12-21
742,2022-12-14,peren,3009,0.90,2022-12-19
743,2022-12-14,kip,1002,1.73,2022-12-21
744,2022-12-14,rund,809,3.25,2022-12-20
745,2022-12-14,vis,602,2.34,2022-12-20
746,2022-12-14,bier,1203,2.57,2023-10-30
747,2022-12-14,chips,504,0.59,2023-12-14
748,2022-12-14,brood,409,0.80,2022-12-15
749,2022-12-14,cola,809,1.46,2023-08-11
750,2022-12-15,bananen,2004,0.55,2022-12-19
751,2022-12-15,appels,4088,0.41,2022-12-22
752,2022-12-15,peren,3007,0.12,2022-12-20
753,2022-12-15,kip,1009,1.37,2022-12-22
754,2022-12-15,rund,803,2.09,2022-12-21
755,2022-12-15,vis,600,2.25,2022-12-21
756,2022-12-15,bier,1206,2.74,2023-10-31
757,2022-12-15,chips,506,0.25,2023-12-15
758,2022-12-15,brood,401,0.93,2022-12-16
759,2022-12-15,cola,810,1.32,2023-08-12
760,2022-12-16,bananen,2007,0.45,2022-12-20
761,2022-12-16,appels,4038,0.66,2022-12-23
762,2022-12-16,peren,3008,0.94,2022-12-21
763,2022-12-16,kip,1007,2.10,2022-12-23
764,2022-12-16,rund,809,2.36,2022-12-22
765,2022-12-16,vis,605,2.56,2022-12-22
766,2022-12-16,bier,1206,1.89,2023-11-01
767,2022-12-16,chips,501,0.14,2023-12-16
768,2022-12-16,brood,402,0.54,2022-12-17
769,2022-12-16,cola,808,0.93,2023-08-13
770,2022-12-17,bananen,2006,0.28,2022-12-21
771,2022-12-17,appels,4058,0.39,2022-12-24
772,2022-12-17,peren,3000,0.86,2022-12-22
773,2022-12-17,kip,1010,2.57,2022-12-24
774,2022-12-17,rund,808,3.14,2022-12-23
775,2022-12-17,vis,600,2.14,2022-12-23
776,2022-12-17,bier,1210,1.00,2023-11-02
777,2022-12-17,chips,504,1.87,2023-12-17
778,2022-12-17,brood,409,0.65,2022-12-18
779,2022-12-17,cola,805,0.93,2023-08-14
780,2022-12-18,bananen,2007,0.73,2022-12-22
781,2022-12-18,appels,4103,0.35,2022-12-25
782,2022-12-18,peren,3000,0.06,2022-12-23
783,2022-12-18,kip,1003,2.08,2022-12-25
784,2022-12-18,rund,808,3.99,2022-12-24
785,2022-12-18,vis,607,2.46,2022-12-24
786,2022-12-18,bier,1208,2.44,2023-11-03
787,2022-12-18,chips,500,0.01,2023-12-18
788,2022-12-18,brood,409,0.03,2022-12-19
789,2022-12-18,cola,807,0.64,2023-08-15
790,2022-12-19,bananen,2006,0.45,2022-12-23
791,2022-12-19,appels,4080,0.14,2022-12-26
792,2022-12-19,peren,3002,0.35,2022-12-24
793,2022-12-19,kip,1006,2.85,2022-12-26
794,2022-12-19,rund,807,3.92,2022-12-25
795,2022-12-19,vis,608,2.80,2022-12-25
796,2022-12-19,bier,1209,1.46,2023-11-04
797,2022-12-19,chips,505,0.00,2023-12-19
798,2022-12-19,brood,405,0.39,2022-12-20
799,2022-12-19,cola,807,1.57,2023-08-16
800,2022-12-20,bananen,2005,0.90,2022-12-24
801,2022-12-20,appels,4000,0.42,2022-12-27
802,2022-12-20,peren,3005,1.00,2022-12-25
803,2022-12-20,kip,1005,1.63,2022-12-27
804,2022-12-20,rund,809,2.57,2022-12-26
805,2022-12-20,vis,605,3.21,2022-12-26
806,2022-12-20,bier,1202,1.88,2023-11-05
807,2022-12-20,chips,508,1.74,2023-12-20
808,2022-12-20,brood,404,0.07,2022-12-21
809,2022-12-20,cola,800,0.92,2023-08-17
810,2022-12-21,bananen,2009,0.17,2022-12-25
811,2022-12-21,appels,4065,0.87,2022-12-28
812,2022-12-21,peren,3007,0.48,2022-12-26
813,2022-12-21,kip,1000,2.85,2022-12-28
814,2022-12-21,rund,801,2.03,2022-12-27
815,2022-12-21,vis,609,3.05,2022-12-27
816,2022-12-21,bier,1204,2.23,2023-11-06
817,2022-12-21,chips,505,0.18,2023-12-21
818,2022-12-21,brood,405,0.16,2022-12-22
819,2022-12-21,cola,801,1.44,2023-08-18
820,2022-12-22,bananen,2009,0.13,2022-12-26
821,2022-12-22,appels,4010,0.06,2022-12-29
822,2022-12-22,peren,3010,0.62,2022-12-27
823,2022-12-22,kip,1001,2.69,2022-12-29
824,2022-12-22,rund,806,3.38,2022-12-28
825,2022-12-22,vis,601,2.80,2022-12-28
826,2022-12-22,bier,1206,1.52,2023-11-07
827,2022-12-22,chips,500,1.69,2023-12-22
828,2022-12-22,brood,401,0.81,2022-12-23
829,2022-12-22,cola,806,0.97,2023-08-19
830,2022-12-23,bananen,2000,0.55,2022-12-27
831,2022-12-23,appels,4016,0.45,2022-12-30
832,2022-12-23,peren,3001,0.39,2022-12-28
833,2022-12-23,kip,1009,2.19,2022-12-30
834,2022-12-23,rund,804,3.90,2022-12-29
835,2022-12-23,vis,602,3.65,2022-12-29
836,2022-12-23,bier,1204,1.09,2023-11-08
837,2022-12-23,chips,502,1.40,2023-12-23
838,2022-12-23,brood,410,0.43,2022-12-24
839,2022-12-23,cola,803,0.96,2023-08-20
840,2022-12-24,bananen,2009,0.81,2022-12-28
841,2022-12-24,appels,4097,0.30,2022-12-31
842,2022-12-24,peren,3004,0.20,2022-12-29
843,2022-12-24,kip,1008,1.28,2022-12-31
844,2022-12-24,rund,810,2.45,2022-12-30
845,2022-12-24,vis,605,3.73,2022-12-30
846,2022-12-24,bier,1202,2.02,2023-11-09
847,2022-12-24,chips,501,0.19,2023-12-24
848,2022-12-24,brood,408,0.19,2022-12-25
849,2022-12-24,cola,807,1.41,2023-08-21
850,2022-12-25,bananen,2005,0.95,2022-12-29
851,2022-12-25,appels,4069,0.10,2023-01-01
852,2022-12-25,peren,3002,0.75,2022-12-30
853,2022-12-25,kip,1008,1.36,2023-01-01
854,2022-12-25,rund,810,2.53,2022-12-31
855,2022-12-25,vis,609,3.82,2022-12-31
856,2022-12-25,bier,1204,2.53,2023-11-10
857,2022-12-25,chips,507,0.77,2023-12-25
858,2022-12-25,brood,402,0.39,2022-12-26
859,2022-12-25,cola,805,0.58,2023-08-22
860,2022-12-26,bananen,2002,0.89,2022-12-30
861,2022-12-26,appels,4006,0.29,2023-01-02
862,2022-12-26,peren,3006,0.12,2022-12-31
863,2022-12-26,kip,1005,1.35,2023-01-02
864,2022-12-26,rund,807,2.79,2023-01-01
865,2022-12-26,vis,605,3.09,2023-01-01
866,2022-12-26,bier,1200,2.67,2023-11-11
867,2022-12-26,chips,507,1.32,2023-12-26
868,2022-12-26,brood,406,0.93,2022-12-27
869,2022-12-26,cola,809,0.15,2023-08-23
870,2022-12-27,bananen,2003,0.33,2022-12-31
871,2022-12-27,appels,4015,0.99,2023-01-03
872,2022-12-27,peren,3009,0.77,2023-01-01
873,2022-12-27,kip,1004,2.02,2023-01-03
874,2022-12-27,rund,807,3.56,2023-01-02
